title,price,year,kms,power,cambio
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
Jaguar E-Pace,42.990€,2021,41.106km,163CV,Automático
,,2021,41.106km,163CV,Automático
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
Mazda CX-5,25.490€,2019,69.245km,165CV,Manual
MG ZS,20.990€,2023,1.675km,106CV,Manual
Jeep Compass,23.990€,2022,56.739km,130CV,Manual
Peugeot 3008,26.590€,2022,40.352km,130CV,Automático
Lynk & Co 01,30.990€,2022,39.061km,261CV,Automático
Fiat 500X,17.990€,2020,23.031km,120CV,Manual
DS DS 3 Crossback,24.490€,2022,28.111km,130CV,Automático
SEAT Ateca,21.890€,2021,61.524km,150CV,Manual
Ford Kuga,14.990€,2013,74.874km,150CV,Manual
Peugeot 3008,28.590€,2021,23.495km,130CV,Automático
SEAT Ateca,23.490€,2021,68.261km,150CV,Manual
Hyundai TUCSON,19.490€,2018,138.552km,132CV,Manual
SsangYong Korando,14.990€,2015,96.047km,175CV,Automático
Mitsubishi ASX,15.490€,2016,107.500km,117CV,Manual
Kia Niro,17.690€,2019,90.861km,141CV,Automático
MINI Countryman,20.490€,2019,68.270km,136CV,Manual
Kia Sportage,23.990€,2019,113.325km,136CV,Automático
Honda HR-V,20.990€,2018,128.184km,130CV,Manual
Volvo XC40,30.990€,2019,63.509km,150CV,Automático
Skoda Karoq,23.990€,2018,67.749km,150CV,Automático
Honda CR-V,29.990€,2020,60.350km,184CV,Automático
Jeep Compass,27.290€,2021,68.347km,190CV,Automático
Nissan QASHQAI,19.490€,2018,65.038km,115CV,Manual
Nissan JUKE,14.790€,2019,122.672km,110CV,Manual
,,2019,122.672km,110CV,Manual
Nissan QASHQAI,19.990€,2020,76.440km,115CV,Manual
Nissan QASHQAI,18.990€,2018,71.961km,115CV,Manual
SEAT Ateca,19.990€,2021,147.732km,150CV,Manual
Opel Grandland,25.990€,2023,11.000km,130CV,Manual
Kia Sportage,26.290€,2022,61.578km,150CV,Manual
Skoda Karoq,25.990€,2021,37.323km,110CV,Manual
Nissan QASHQAI,18.990€,2018,98.951km,110CV,Manual
Volkswagen Taigo,23.051€,2023,15km,95CV,Manual
Peugeot 3008,27.590€,2022,31.007km,130CV,Automático
SEAT Arona,21.990€,2022,31.837km,110CV,Automático
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Kia Stonic,14.990€,2019,108.169km,120CV,Manual
,,2019,108.169km,120CV,Manual
Mercedes Clase GLA,22.490€,2016,105.417km,136CV,Manual
Opel Mokka,21.990€,2022,26.432km,110CV,Manual
Kia Niro,22.690€,2019,67.646km,141CV,Automático
Peugeot 3008 Hybrid,30.990€,2020,50.226km,225CV,Automático
Land Rover Defender,81.990€,2021,42.018km,400CV,Automático
