title,price,year,kms,power,cambio
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
